,Dimension,Number of Phenotypes,Vectors of probability,Std value,Accuracy,Euclidean Distance
393,4,4,"[array([0.35      , 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333]), array([0.04333333, 0.35      , 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333]), array([0.04333333, 0.04333333, 0.35      , 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333]), array([0.04333333, 0.04333333, 0.04333333, 0.35      , 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333])]",0.5,1.0,0.43369
394,4,4,"[array([0.3       , 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667]), array([0.04666667, 0.3       , 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667]), array([0.04666667, 0.04666667, 0.3       , 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667]), array([0.04666667, 0.04666667, 0.04666667, 0.3       , 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667])]",0.5,0.99,0.35827
395,4,4,"[array([0.25, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
       0.05, 0.05, 0.05, 0.05, 0.05]), array([0.05, 0.25, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
       0.05, 0.05, 0.05, 0.05, 0.05]), array([0.05, 0.05, 0.25, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
       0.05, 0.05, 0.05, 0.05, 0.05]), array([0.05, 0.05, 0.05, 0.25, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
       0.05, 0.05, 0.05, 0.05, 0.05])]",0.5,0.97,0.28284
396,4,4,"[array([0.2       , 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333]), array([0.05333333, 0.2       , 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333]), array([0.05333333, 0.05333333, 0.2       , 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333]), array([0.05333333, 0.05333333, 0.05333333, 0.2       , 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333])]",0.5,0.72,0.20742
397,4,4,"[array([0.15      , 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667]), array([0.05666667, 0.15      , 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667]), array([0.05666667, 0.05666667, 0.15      , 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667]), array([0.05666667, 0.05666667, 0.05666667, 0.15      , 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667])]",0.5,0.78,0.13199
398,4,4,"[array([0.1 , 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06,
       0.06, 0.06, 0.06, 0.06, 0.06]), array([0.06, 0.1 , 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06,
       0.06, 0.06, 0.06, 0.06, 0.06]), array([0.06, 0.06, 0.1 , 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06,
       0.06, 0.06, 0.06, 0.06, 0.06]), array([0.06, 0.06, 0.06, 0.1 , 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06,
       0.06, 0.06, 0.06, 0.06, 0.06])]",0.5,0.37,0.05657
399,4,4,"[array([0.05      , 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333]), array([0.06333333, 0.05      , 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333]), array([0.06333333, 0.06333333, 0.05      , 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333]), array([0.06333333, 0.06333333, 0.06333333, 0.05      , 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333])]",0.5,0.32,0.01886
400,4,4,"[array([0.8       , 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333]), array([0.01333333, 0.8       , 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333]), array([0.01333333, 0.01333333, 0.8       , 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333]), array([0.01333333, 0.01333333, 0.01333333, 0.8       , 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333])]",0.5,0.98,1.11251
401,4,4,"[array([0.75      , 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667]), array([0.01666667, 0.75      , 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667]), array([0.01666667, 0.01666667, 0.75      , 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667]), array([0.01666667, 0.01666667, 0.01666667, 0.75      , 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667])]",0.5,1.0,1.03709
402,4,4,"[array([0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02]), array([0.02, 0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02]), array([0.02, 0.02, 0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02]), array([0.02, 0.02, 0.02, 0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02])]",0.5,1.0,0.96167
403,4,4,"[array([0.65      , 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333]), array([0.02333333, 0.65      , 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333]), array([0.02333333, 0.02333333, 0.65      , 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333]), array([0.02333333, 0.02333333, 0.02333333, 0.65      , 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333])]",0.5,1.0,0.88624
404,4,4,"[array([0.6       , 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667]), array([0.02666667, 0.6       , 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667]), array([0.02666667, 0.02666667, 0.6       , 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667]), array([0.02666667, 0.02666667, 0.02666667, 0.6       , 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667])]",0.5,1.0,0.81082
405,4,4,"[array([0.55, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03,
       0.03, 0.03, 0.03, 0.03, 0.03]), array([0.03, 0.55, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03,
       0.03, 0.03, 0.03, 0.03, 0.03]), array([0.03, 0.03, 0.55, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03,
       0.03, 0.03, 0.03, 0.03, 0.03]), array([0.03, 0.03, 0.03, 0.55, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03,
       0.03, 0.03, 0.03, 0.03, 0.03])]",0.5,1.0,0.73539
406,4,4,"[array([0.5       , 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333]), array([0.03333333, 0.5       , 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333]), array([0.03333333, 0.03333333, 0.5       , 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333]), array([0.03333333, 0.03333333, 0.03333333, 0.5       , 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333])]",0.5,1.0,0.65997
407,4,4,"[array([0.45      , 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667]), array([0.03666667, 0.45      , 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667]), array([0.03666667, 0.03666667, 0.45      , 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667]), array([0.03666667, 0.03666667, 0.03666667, 0.45      , 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667])]",0.5,1.0,0.58454
408,4,4,"[array([0.4 , 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
       0.04, 0.04, 0.04, 0.04, 0.04]), array([0.04, 0.4 , 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
       0.04, 0.04, 0.04, 0.04, 0.04]), array([0.04, 0.04, 0.4 , 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
       0.04, 0.04, 0.04, 0.04, 0.04]), array([0.04, 0.04, 0.04, 0.4 , 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
       0.04, 0.04, 0.04, 0.04, 0.04])]",0.5,1.0,0.50912
409,4,4,"[array([0.35      , 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333]), array([0.04333333, 0.35      , 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333]), array([0.04333333, 0.04333333, 0.35      , 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333]), array([0.04333333, 0.04333333, 0.04333333, 0.35      , 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333])]",0.5,1.0,0.43369
410,4,4,"[array([0.3       , 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667]), array([0.04666667, 0.3       , 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667]), array([0.04666667, 0.04666667, 0.3       , 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667]), array([0.04666667, 0.04666667, 0.04666667, 0.3       , 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667])]",0.5,0.97,0.35827
411,4,4,"[array([0.25, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
       0.05, 0.05, 0.05, 0.05, 0.05]), array([0.05, 0.25, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
       0.05, 0.05, 0.05, 0.05, 0.05]), array([0.05, 0.05, 0.25, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
       0.05, 0.05, 0.05, 0.05, 0.05]), array([0.05, 0.05, 0.05, 0.25, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
       0.05, 0.05, 0.05, 0.05, 0.05])]",0.5,0.94,0.28284
412,4,4,"[array([0.2       , 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333]), array([0.05333333, 0.2       , 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333]), array([0.05333333, 0.05333333, 0.2       , 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333]), array([0.05333333, 0.05333333, 0.05333333, 0.2       , 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333])]",0.5,0.86,0.20742
413,4,4,"[array([0.15      , 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667]), array([0.05666667, 0.15      , 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667]), array([0.05666667, 0.05666667, 0.15      , 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667]), array([0.05666667, 0.05666667, 0.05666667, 0.15      , 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667])]",0.5,0.64,0.13199
414,4,4,"[array([0.1 , 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06,
       0.06, 0.06, 0.06, 0.06, 0.06]), array([0.06, 0.1 , 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06,
       0.06, 0.06, 0.06, 0.06, 0.06]), array([0.06, 0.06, 0.1 , 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06,
       0.06, 0.06, 0.06, 0.06, 0.06]), array([0.06, 0.06, 0.06, 0.1 , 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06,
       0.06, 0.06, 0.06, 0.06, 0.06])]",0.5,0.34,0.05657
415,4,4,"[array([0.05      , 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333]), array([0.06333333, 0.05      , 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333]), array([0.06333333, 0.06333333, 0.05      , 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333]), array([0.06333333, 0.06333333, 0.06333333, 0.05      , 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333])]",0.5,0.4,0.01886
416,4,4,"[array([0.8       , 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333]), array([0.01333333, 0.8       , 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333]), array([0.01333333, 0.01333333, 0.8       , 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333]), array([0.01333333, 0.01333333, 0.01333333, 0.8       , 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333])]",0.5,1.0,1.11251
417,4,4,"[array([0.75      , 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667]), array([0.01666667, 0.75      , 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667]), array([0.01666667, 0.01666667, 0.75      , 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667]), array([0.01666667, 0.01666667, 0.01666667, 0.75      , 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667])]",0.5,1.0,1.03709
418,4,4,"[array([0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02]), array([0.02, 0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02]), array([0.02, 0.02, 0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02]), array([0.02, 0.02, 0.02, 0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02])]",0.5,1.0,0.96167
419,4,4,"[array([0.65      , 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333]), array([0.02333333, 0.65      , 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333]), array([0.02333333, 0.02333333, 0.65      , 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333]), array([0.02333333, 0.02333333, 0.02333333, 0.65      , 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333])]",0.5,1.0,0.88624
